category(id),credits,title,description,prerequisites
0, 3, "CPSC 466 - Software Process", "Practical guidance for improving the software development process. How to establish, maintain and improve software processes. Exposure to agile processes, ISO 12207 and CMMI.", CPSC 362 
0, 3, "CPSC 474 - Parallel and Distributed Computing", "Concepts of distributed computing; distributed memory and shared memory architectures; parallel programming techniques; inter-process communication and synchronization; programming for parallel architectures such as multi-core and GPU platforms; project involving distributed application development.",  CPSC 351
0, 3, "CPSC 479 - Introduction to High Performance Computing", "Introduction to the concepts of high-performance computing and the paradigms of parallel programming in a high level programming language, design and implementation of parallel algorithms on distributed memory, machine learning techniques on large data sets, implementation of parallel algorithms.", CPSC 351 
0, 3, "CPSC 483 - Introduction to Machine Learning (3) ", "Design, implement and analyze machine learning algorithms, including supervised learning and unsupervised learning algorithms. Methods to address uncertainty. Projects with real-world data.", CPSC 335 and MATH 338
0, 3, "CPSC 484 - Principles of Computer Graphics", "Examine and analyze computer graphics, software structures, display processor organization, graphical input/output devices, display files. Algorithmic techniques for clipping, windowing, character generation and viewpoint transformation.",  CPSC 131; MATH 150B; MATH 270B
0, 3, "CPSC 485 - Computational Bioinformatics", "Algorithmic approaches to biological problems. Specific topics include motif finding, genome rearrangement, DNA sequence comparison, sequence alignment, DNA sequencing, repeat finding and gene expression analysis.", CPSC 131
0, 3, "CPSC 486 - Game Programming", "Survey of data structures and algorithms used for real-time rendering and computer game programming. Build upon existing mathematics and programming knowledge to create interactive graphics programs.", CPSC 386 and CPSC 484
0, 3, "CPSC 489 - Game Development Project", "Individually or in teams, students design, plan and build a computer game.", CPSC 486
0, 3, "CPSC 499 - Independent Study", "Special topic in computer science, selected in consultation with and completed under the supervision of instructor. May be repeated for a maximum of 9 units of Undergraduate credit and 6 units of Graduate credit. Requires approval by the Computer Science chair.", None
0, 3, "EGGN 495 - Professional Practice", "Professional engineering work in industry or government. Written report required. May be taken for credit for a maximum of three units. Applicable towards bachelor’s degree programs. Not for credit in the graduate program.", Engineering major; junior or senior standing.
0, 3, "MATH 335 - Mathematical Probability", "Probability theory; discrete, continuous and multivariate probability distributions, independence, conditional probability distribution, expectation, moment generating functions, functions of random variables and the central limit theorem.",  MATH 250A with a C (2.0) or better.
0, 3, "MATH 340 - Numerical Analysis", "Approximate numerical solutions of systems of linear and nonlinear equations, interpolation theory, numerical differentiation and integration, numerical solution of ordinary differential equations. Computer coding of numerical methods.",  "MATH 250B; MATH 320, CPSC 120 or CPSC 121"
0, 3, "MATH 370 - Mathematical Model Building", "Introduction to mathematical models in science and engineering: dimensional analysis, discrete and continuous dynamical systems, flow and diffusion models.", "MATH 250B; MATH 320, CPSC 120 or CPSC 121"
